2018-05-11T14:22:09+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36		GET	http://zend2/public/admin/	Connect Error: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)
#3 D:\www\zend2\module\Application\src\Application\Model\Category.php(22): Application\Model\Category->getCategory(NULL, 0, -1, Array)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(161): Application\Model\Category->getCategories()
#5 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(67): Admin\Controller\PostCategoryController->setFormSelectOptions()
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostCategoryController->addAction()
#7 D:\www\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#13 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#17 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#18 {main}
2018-05-11T15:18:01+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:18:51+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/index	GET	http://zend2/admin/post-category/add	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'ORDER BY category_id DESC' at line 1)
#0 D:\www\zend2\module\Application\src\Application\Model\Builder.php(136): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\module\Application\src\Application\Model\Builder.php(78): Application\Model\Builder->getFetch('SELECT *  FROM ...')
#2 D:\www\zend2\module\Application\src\Application\Model\Category.php(31): Application\Model\Builder->fetchWhere(Array)
#3 D:\www\zend2\module\Application\src\Application\Model\Category.php(22): Application\Model\Category->getCategory(NULL, 0, -1, Array)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(161): Application\Model\Category->getCategories()
#5 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(67): Admin\Controller\PostCategoryController->setFormSelectOptions()
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostCategoryController->addAction()
#7 D:\www\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#13 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#17 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#18 {main}
2018-05-11T15:18:51+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:20:15+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/index	GET	http://zend2/admin/post-category/add	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'ORDER BY category_id DESC' at line 1)
#0 D:\www\zend2\module\Application\src\Application\Model\Builder.php(138): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\module\Application\src\Application\Model\Builder.php(78): Application\Model\Builder->getFetch('SELECT *  FROM ...')
#2 D:\www\zend2\module\Application\src\Application\Model\Category.php(31): Application\Model\Builder->fetchWhere(Array)
#3 D:\www\zend2\module\Application\src\Application\Model\Category.php(22): Application\Model\Category->getCategory(NULL, 0, -1, Array)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(161): Application\Model\Category->getCategories()
#5 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(67): Admin\Controller\PostCategoryController->setFormSelectOptions()
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostCategoryController->addAction()
#7 D:\www\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#13 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#17 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#18 {main}
2018-05-11T15:20:15+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:22:37+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/index	GET	http://zend2/admin/post-category/add	Zend\View\Renderer\PhpRenderer::render: Unable to render template "admin/post-category/form.phtml"; resolver could not resolve to a file
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#3 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#4 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#6 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#10 {main}
2018-05-11T15:22:37+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:23:04+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/index	GET	http://zend2/admin/post-category/add	No element by the name of [group_account_status] found in form
#0 D:\www\zend2\module\Admin\view\admin\category\form.phtml(26): Zend\Form\Fieldset->get('group_account_s...')
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\zend2\mo...')
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#3 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#4 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#6 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#7 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#11 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#12 {main}
2018-05-11T15:23:04+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:23:30+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:23:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:24:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:24:14+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:24:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:26:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:26:52+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:28:24+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:28:25+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:28:28+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:28:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:29:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:29:48+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:29:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:31:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:31:52+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:34:30+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:43:15+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:43:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:44:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:44:17+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	POST	http://zend2/admin/post-category/add	Statement could not be executed (42S22 - 1054 - Unknown column 'category_name_vn' in 'field list')
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Db\TableGateway\AbstractTableGateway.php(307): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Db\TableGateway\AbstractTableGateway.php(263): Zend\Db\TableGateway\AbstractTableGateway->executeInsert(Object(Zend\Db\Sql\Insert))
#2 D:\www\zend2\module\Application\src\Application\Model\Builder.php(145): Zend\Db\TableGateway\AbstractTableGateway->insert(Array)
#3 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(156): Application\Model\Builder->savePrimary(Array, NULL)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostCategoryController.php(57): Admin\Controller\PostCategoryController->save()
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostCategoryController->addAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MainController.php(59): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#17 {main}
2018-05-11T15:44:17+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:05+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:08+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/edit?id=1	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:11+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/edit?id=1	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:35+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:45+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:54+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:55+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:45:58+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/post-category/edit?id=3	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:47:17+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/public/admin/vendors/tinymce/tinymce.min.js
2018-05-11T15:47:19+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/admin/post/add	Zend\Mvc\Controller\ControllerManager::createFromInvokable: failed retrieving "admincontrollerpost(alias: Admin\Controller\Post)" via invokable class "Admin\Controller\PostController"; class does not exist
